ROWNUM,WO_NO,MATERIAL,LENGTH,WIDTH,THICKNESS,VOLUME,FORMINGLEVEL,PROCESS1,PROCESS2,PROCESS3,SOURCE_IN
309,STEEL0309,Mild Steel,15,2,0.95,28.5,1,NG,B1,LH,154.50 
310,STEEL0310,High Tensile Steel,20,3,0.46,27.6,2,NC,B2,LH,155.00 
311,STEEL0311,High Tensile Steel,16,4,0.76,48.64,3,NG,B1,LH,155.50 
312,STEEL0312,High Tensile Steel,20,4,0.45,36,1,NC,B2,LH,156.00 
313,STEEL0313,Mild Steel,12,3,0.84,30.24,3,NC,B2,LH,156.50 
314,STEEL0314,High Tensile Steel,17,4,0.45,30.6,3,NG,B2,LH,157.00 
315,STEEL0315,High Tensile Steel,13,4,0.48,24.96,2,NG,B1,LH,157.50 
316,STEEL0316,High Tensile Steel,16,2,0.22,7.04,3,NC,B1,LH,158.00 
317,STEEL0317,High Tensile Steel,16,4,0.4,25.6,1,NG,B2,LH,158.50 
318,STEEL0318,High Tensile Steel,18,2,0.77,27.72,1,NG,B0,LH,159.00 
319,STEEL0319,High Tensile Steel,18,3,0.79,42.66,1,NG,B1,LH,159.50 
320,STEEL0320,High Tensile Steel,12,3,0.87,31.32,3,NG,B1,LH,160.00 
321,STEEL0321,Mild Steel,15,3,0.62,27.9,1,NC,B0,LH,160.50 
322,STEEL0322,High Tensile Steel,19,3,0.59,33.63,3,NG,B1,LH,161.00 
323,STEEL0323,High Tensile Steel,12,2,0.5,12,2,NG,B0,LH,161.50 
324,STEEL0324,High Tensile Steel,13,2,0.22,5.72,3,NC,B2,LH,162.00 
325,STEEL0325,Mild Steel,17,2,0.3,10.2,1,NC,B0,LH,162.50 
326,STEEL0326,High Tensile Steel,13,2,0.9,23.4,2,NG,B1,LH,163.00 
327,STEEL0327,High Tensile Steel,14,2,0.42,11.76,1,NC,B1,LH,163.50 
328,STEEL0328,High Tensile Steel,14,3,0.48,20.16,1,NC,B2,LH,164.00 
329,STEEL0329,Mild Steel,15,3,0.88,39.6,2,NC,B2,LH,164.50 
330,STEEL0330,Mild Steel,17,4,0.5,34,1,NC,B2,LH,165.00 
331,STEEL0331,High Tensile Steel,17,4,0.56,38.08,2,NG,B2,LH,165.50 
332,STEEL0332,High Tensile Steel,14,4,0.88,49.28,1,NC,B1,LH,166.00 
333,STEEL0333,Mild Steel,13,2,0.28,7.28,3,NG,B1,LH,166.50 
334,STEEL0334,High Tensile Steel,11,2,0.49,10.78,1,NC,B1,LH,167.00 
335,STEEL0335,Mild Steel,18,4,0.67,48.24,2,NG,B2,LH,167.50 
336,STEEL0336,Mild Steel,20,4,0.88,70.4,1,NG,B0,LH,168.00 
337,STEEL0337,Mild Steel,14,4,0.71,39.76,2,NG,B1,LH,168.50 
338,STEEL0338,High Tensile Steel,12,4,0.31,14.88,1,NG,B2,LH,169.00 
339,STEEL0339,High Tensile Steel,18,2,0.29,10.44,2,NC,B2,LH,169.50 
340,STEEL0340,High Tensile Steel,17,4,0.22,14.96,2,NG,B2,LH,170.00 
341,STEEL0341,High Tensile Steel,16,3,0.39,18.72,2,NC,B0,LH,170.50 
342,STEEL0342,High Tensile Steel,16,2,0.51,16.32,1,NG,B1,LH,171.00 
343,STEEL0343,High Tensile Steel,18,3,0.39,21.06,3,NG,B2,LH,171.50 
344,STEEL0344,High Tensile Steel,11,4,0.58,25.52,3,NG,B0,LH,172.00 
345,STEEL0345,Mild Steel,15,2,0.28,8.4,1,NG,B1,LH,172.50 
346,STEEL0346,Mild Steel,17,4,0.26,17.68,3,NG,B1,LH,173.00 
347,STEEL0347,Mild Steel,11,2,0.9,19.8,2,NC,B2,LH,173.50 
348,STEEL0348,Mild Steel,10,4,0.93,37.2,1,NG,B0,LH,174.00 
349,STEEL0349,High Tensile Steel,16,4,0.23,14.72,2,NC,B2,LH,174.50 
350,STEEL0350,Mild Steel,10,4,0.42,16.8,2,NC,B1,LH,175.00 
351,STEEL0351,High Tensile Steel,16,4,0.44,28.16,3,NC,B1,LH,175.50 
352,STEEL0352,Mild Steel,12,3,0.78,28.08,3,NC,B2,LH,176.00 
353,STEEL0353,Mild Steel,18,2,0.88,31.68,3,NG,B1,LH,176.50 
354,STEEL0354,Mild Steel,14,2,0.38,10.64,3,NG,B2,LH,177.00 
355,STEEL0355,High Tensile Steel,17,3,0.71,36.21,1,NG,B1,LH,177.50 
356,STEEL0356,Mild Steel,10,3,0.96,28.8,1,NC,B1,LH,178.00 
357,STEEL0357,High Tensile Steel,19,3,0.52,29.64,1,NC,B2,LH,178.50 
358,STEEL0358,High Tensile Steel,13,3,0.37,14.43,3,NG,B2,LH,179.00 
359,STEEL0359,Mild Steel,17,2,0.22,7.48,3,NG,B2,LH,179.50 
360,STEEL0360,High Tensile Steel,20,2,0.78,31.2,2,NC,B1,LH,180.00 
361,STEEL0361,High Tensile Steel,15,2,0.94,28.2,3,NC,B2,LH,180.50 
362,STEEL0362,Mild Steel,15,3,0.8,36,1,NG,B1,LH,181.00 
363,STEEL0363,High Tensile Steel,12,2,0.32,7.68,2,NG,B1,LH,181.50 
364,STEEL0364,Mild Steel,14,2,0.51,14.28,3,NC,B0,LH,182.00 
365,STEEL0365,Mild Steel,10,4,0.83,33.2,2,NC,B2,LH,182.50 
366,STEEL0366,Mild Steel,14,3,0.68,28.56,1,NG,B1,LH,183.00 
367,STEEL0367,High Tensile Steel,12,2,0.22,5.28,2,NG,B1,LH,183.50 
368,STEEL0368,Mild Steel,14,3,0.34,14.28,2,NC,B0,LH,184.00 
369,STEEL0369,High Tensile Steel,18,2,0.54,19.44,3,NC,B2,LH,184.50 
370,STEEL0370,High Tensile Steel,13,3,0.79,30.81,2,NC,B2,LH,185.00 
371,STEEL0371,High Tensile Steel,13,4,0.77,40.04,2,NC,B1,LH,185.50 
372,STEEL0372,Mild Steel,11,3,0.73,24.09,1,NG,B0,LH,186.00 
373,STEEL0373,Mild Steel,13,4,0.92,47.84,1,NG,B2,LH,186.50 
374,STEEL0374,Mild Steel,20,4,0.36,28.8,2,NG,B2,LH,187.00 
375,STEEL0375,High Tensile Steel,10,2,0.98,19.6,3,NC,B0,LH,187.50 
376,STEEL0376,High Tensile Steel,11,3,0.95,31.35,3,NG,B1,LH,188.00 
377,STEEL0377,High Tensile Steel,10,4,0.46,18.4,1,NG,B1,LH,188.50 
378,STEEL0378,Mild Steel,14,3,0.39,16.38,3,NG,B2,LH,189.00 
379,STEEL0379,High Tensile Steel,13,2,0.22,5.72,3,NG,B0,LH,189.50 
380,STEEL0380,Mild Steel,12,4,0.29,13.92,2,NC,B1,LH,190.00 
381,STEEL0381,Mild Steel,17,4,0.43,29.24,2,NC,B2,LH,190.50 
382,STEEL0382,High Tensile Steel,19,2,0.23,8.74,1,NC,B1,LH,191.00 
383,STEEL0383,High Tensile Steel,14,4,0.24,13.44,1,NC,B1,LH,191.50 
384,STEEL0384,Mild Steel,19,4,0.51,38.76,3,NC,B2,LH,192.00 
385,STEEL0385,Mild Steel,11,2,0.83,18.26,2,NC,B1,LH,192.50 
386,STEEL0386,Mild Steel,12,2,0.32,7.68,2,NG,B1,LH,193.00 
387,STEEL0387,High Tensile Steel,15,4,0.47,28.2,3,NG,B0,LH,193.50 
388,STEEL0388,High Tensile Steel,14,3,0.7,29.4,3,NC,B2,LH,194.00 
389,STEEL0389,High Tensile Steel,15,4,0.22,13.2,2,NG,B1,LH,194.50 
390,STEEL0390,Mild Steel,13,4,0.69,35.88,2,NG,B2,LH,195.00 
391,STEEL0391,High Tensile Steel,17,2,0.55,18.7,2,NG,B1,LH,195.50 
392,STEEL0392,Mild Steel,15,3,0.59,26.55,2,NC,B2,LH,196.00 
393,STEEL0393,High Tensile Steel,11,3,1,33,1,NG,B2,LH,196.50 
394,STEEL0394,Mild Steel,16,3,0.89,42.72,1,NG,B0,LH,197.00 
395,STEEL0395,Mild Steel,15,4,0.22,13.2,3,NC,B1,LH,197.50 
396,STEEL0396,Mild Steel,20,3,0.97,58.2,3,NG,B1,LH,198.00 
397,STEEL0397,Mild Steel,12,3,0.43,15.48,1,NC,B1,LH,198.50 
398,STEEL0398,Mild Steel,10,3,0.91,27.3,2,NC,B1,LH,199.00 
399,STEEL0399,High Tensile Steel,16,2,0.21,6.72,2,NG,B1,LH,199.50 
400,STEEL0400,High Tensile Steel,18,4,0.22,15.84,3,NG,B0,LH,200.00 
401,STEEL0401,Mild Steel,10,4,0.55,22,3,NG,B1,LH,200.50 
402,STEEL0402,High Tensile Steel,18,2,0.74,26.64,2,NC,B1,LH,201.00 
403,STEEL0403,Mild Steel,13,2,0.5,13,2,NG,B2,LH,201.50 
404,STEEL0404,Mild Steel,10,3,0.86,25.8,1,NC,B0,LH,202.00 
405,STEEL0405,High Tensile Steel,12,2,0.87,20.88,1,NC,B2,LH,202.50 
406,STEEL0406,Mild Steel,16,2,0.75,24,2,NC,B2,LH,203.00 
407,STEEL0407,High Tensile Steel,13,2,0.97,25.22,2,NG,B1,LH,203.50 
408,STEEL0408,High Tensile Steel,20,4,0.28,22.4,2,NC,B0,LH,204.00 
409,STEEL0409,High Tensile Steel,10,2,0.39,7.8,3,NC,B1,LH,204.50 
410,STEEL0410,Mild Steel,15,3,0.79,35.55,2,NC,B1,LH,205.00 
411,STEEL0411,High Tensile Steel,11,4,0.49,21.56,3,NG,B1,LH,205.50 
412,STEEL0412,High Tensile Steel,15,3,0.39,17.55,1,NG,B2,LH,206.00 
413,STEEL0413,High Tensile Steel,15,2,0.96,28.8,3,NC,B2,LH,206.50 
414,STEEL0414,High Tensile Steel,20,2,0.67,26.8,1,NC,B2,LH,207.00 
415,STEEL0415,High Tensile Steel,18,3,0.8,43.2,1,NG,B0,LH,207.50 
416,STEEL0416,High Tensile Steel,17,3,0.92,46.92,1,NC,B2,LH,208.00 
417,STEEL0417,Mild Steel,11,2,0.42,9.24,1,NG,B1,LH,208.50 
418,STEEL0418,High Tensile Steel,17,2,0.34,11.56,2,NC,B2,LH,209.00 
419,STEEL0419,Mild Steel,10,4,0.24,9.6,3,NG,B2,LH,209.50 
420,STEEL0420,Mild Steel,16,3,0.23,11.04,2,NG,B1,LH,210.00 
421,STEEL0421,Mild Steel,15,3,0.76,34.2,1,NC,B0,LH,210.50 
422,STEEL0422,Mild Steel,10,4,0.61,24.4,1,NG,B2,LH,211.00 
423,STEEL0423,Mild Steel,10,4,0.95,38,1,NG,B1,LH,211.50 
424,STEEL0424,High Tensile Steel,13,4,0.58,30.16,2,NG,B1,LH,212.00 
425,STEEL0425,Mild Steel,17,2,0.74,25.16,2,NC,B1,LH,212.50 
426,STEEL0426,High Tensile Steel,17,3,0.45,22.95,1,NG,B2,LH,213.00 
427,STEEL0427,High Tensile Steel,13,2,0.36,9.36,2,NG,B1,LH,213.50 
428,STEEL0428,Mild Steel,12,2,0.36,8.64,1,NG,B1,LH,214.00 
429,STEEL0429,Mild Steel,18,2,0.53,19.08,1,NG,B1,LH,214.50 
430,STEEL0430,Mild Steel,11,3,0.28,9.24,1,NC,B0,LH,215.00 
431,STEEL0431,High Tensile Steel,14,3,0.27,11.34,3,NC,B1,LH,215.50 
432,STEEL0432,Mild Steel,15,4,0.64,38.4,3,NC,B2,LH,216.00 
433,STEEL0433,Mild Steel,19,4,0.63,47.88,1,NC,B2,LH,216.50 
434,STEEL0434,High Tensile Steel,11,4,0.24,10.56,1,NC,B1,LH,217.00 
435,STEEL0435,High Tensile Steel,11,3,0.34,11.22,2,NC,B2,LH,217.50 
436,STEEL0436,Mild Steel,12,3,0.59,21.24,1,NC,B1,LH,218.00 
437,STEEL0437,High Tensile Steel,17,3,0.96,48.96,2,NC,B1,LH,218.50 
438,STEEL0438,High Tensile Steel,17,2,0.63,21.42,2,NG,B2,LH,219.00 
439,STEEL0439,Mild Steel,19,3,0.38,21.66,1,NC,B1,LH,219.50 
440,STEEL0440,High Tensile Steel,13,3,0.39,15.21,3,NG,B1,LH,220.00 
441,STEEL0441,High Tensile Steel,12,2,0.52,12.48,2,NC,B1,LH,220.50 
442,STEEL0442,Mild Steel,16,3,0.39,18.72,1,NG,B1,LH,221.00 
443,STEEL0443,Mild Steel,12,3,0.96,34.56,3,NG,B2,LH,221.50 
444,STEEL0444,High Tensile Steel,11,3,0.65,21.45,1,NC,B1,LH,222.00 
445,STEEL0445,Mild Steel,18,3,0.38,20.52,2,NC,B2,LH,222.50 
446,STEEL0446,Mild Steel,10,4,0.65,26,1,NG,B1,LH,223.00 
447,STEEL0447,Mild Steel,20,3,0.5,30,1,NC,B1,LH,223.50 
448,STEEL0448,Mild Steel,11,2,0.72,15.84,3,NC,B2,LH,224.00 
449,STEEL0449,Mild Steel,10,3,0.93,27.9,1,NG,B1,LH,224.50 
450,STEEL0450,High Tensile Steel,11,4,0.98,43.12,3,NC,B1,LH,225.00 
451,STEEL0451,High Tensile Steel,14,2,0.93,26.04,3,NG,B1,LH,225.50 
452,STEEL0452,High Tensile Steel,17,4,0.63,42.84,3,NC,B2,LH,226.00 
453,STEEL0453,High Tensile Steel,19,2,0.4,15.2,2,NG,B1,LH,226.50 
454,STEEL0454,High Tensile Steel,15,4,0.33,19.8,1,NG,B2,LH,227.00 
455,STEEL0455,High Tensile Steel,15,3,0.24,10.8,2,NC,B1,LH,227.50 
456,STEEL0456,Mild Steel,19,3,0.94,53.58,2,NG,B2,LH,228.00 
457,STEEL0457,High Tensile Steel,11,3,0.26,8.58,1,NC,B1,LH,228.50 
458,STEEL0458,Mild Steel,19,3,0.78,44.46,2,NC,B1,LH,229.00 
459,STEEL0459,Mild Steel,15,3,0.22,9.9,1,NG,B1,LH,229.50 
460,STEEL0460,Mild Steel,15,4,0.87,52.2,2,NC,B1,LH,230.00 
461,STEEL0461,High Tensile Steel,12,4,0.71,34.08,1,NG,B1,LH,230.50 
462,STEEL0462,Mild Steel,18,2,0.43,15.48,1,NC,B1,LH,231.00 
463,STEEL0463,High Tensile Steel,19,2,0.59,22.42,2,NG,B1,LH,231.50 
464,STEEL0464,High Tensile Steel,11,2,0.64,14.08,2,NG,B2,LH,232.00 
465,STEEL0465,High Tensile Steel,10,3,0.69,20.7,3,NC,B2,LH,232.50 
466,STEEL0466,Mild Steel,10,2,0.25,5,2,NG,B1,LH,233.00 
467,STEEL0467,Mild Steel,10,4,0.34,13.6,2,NC,B1,LH,233.50 
468,STEEL0468,Mild Steel,16,4,0.51,32.64,3,NG,B0,LH,234.00 
469,STEEL0469,Mild Steel,17,3,0.58,29.58,3,NG,B2,LH,234.50 
470,STEEL0470,High Tensile Steel,10,3,0.56,16.8,3,NG,B2,LH,235.00 
471,STEEL0471,Mild Steel,18,2,0.46,16.56,2,NG,B1,LH,235.50 
472,STEEL0472,High Tensile Steel,10,4,0.65,26,2,NC,B1,LH,236.00 
473,STEEL0473,High Tensile Steel,15,2,0.35,10.5,2,NG,B1,LH,236.50 
474,STEEL0474,Mild Steel,10,4,0.23,9.2,2,NC,B1,LH,237.00 
475,STEEL0475,Mild Steel,14,4,0.95,53.2,2,NC,B1,LH,237.50 
476,STEEL0476,Mild Steel,19,3,0.38,21.66,1,NG,B1,LH,238.00 
477,STEEL0477,Mild Steel,10,3,0.86,25.8,1,NG,B0,LH,238.50 
478,STEEL0478,Mild Steel,19,3,0.59,33.63,3,NG,B1,LH,239.00 
479,STEEL0479,Mild Steel,10,2,0.74,14.8,3,NG,B1,LH,239.50 
480,STEEL0480,High Tensile Steel,20,2,0.35,14,3,NG,B2,LH,240.00 
481,STEEL0481,Mild Steel,19,4,0.34,25.84,2,NG,B1,LH,240.50 
482,STEEL0482,Mild Steel,12,4,0.48,23.04,1,NG,B2,LH,241.00 
483,STEEL0483,Mild Steel,18,3,0.3,16.2,2,NC,B1,LH,241.50 
484,STEEL0484,Mild Steel,20,3,0.9,54,2,NG,B1,LH,242.00 
485,STEEL0485,Mild Steel,15,4,0.62,37.2,2,NC,B2,LH,242.50 
486,STEEL0486,Mild Steel,10,2,0.45,9,1,NG,B1,LH,243.00 
487,STEEL0487,High Tensile Steel,17,3,0.82,41.82,1,NC,B1,LH,243.50 
488,STEEL0488,High Tensile Steel,15,3,0.72,32.4,1,NG,B1,LH,244.00 
489,STEEL0489,High Tensile Steel,17,2,0.86,29.24,3,NC,B1,LH,244.50 
490,STEEL0490,Mild Steel,19,2,0.84,31.92,2,NG,B2,LH,245.00 
491,STEEL0491,High Tensile Steel,19,4,0.99,75.24,1,NG,B0,LH,245.50 
492,STEEL0492,Mild Steel,15,3,0.93,41.85,2,NG,B1,LH,246.00 
493,STEEL0493,High Tensile Steel,12,4,0.28,13.44,3,NC,B2,LH,246.50 
494,STEEL0494,High Tensile Steel,18,2,0.3,10.8,1,NC,B0,LH,247.00 
495,STEEL0495,High Tensile Steel,18,3,0.32,17.28,1,NC,B1,LH,247.50 
496,STEEL0496,Mild Steel,19,3,0.85,48.45,2,NC,B2,LH,248.00 
497,STEEL0497,High Tensile Steel,11,2,0.21,4.62,3,NC,B1,LH,248.50 
498,STEEL0498,High Tensile Steel,17,2,1,34,3,NG,B1,LH,249.00 
499,STEEL0499,Mild Steel,13,4,0.36,18.72,2,NG,B2,LH,249.50 
500,STEEL0500,Mild Steel,12,3,0.83,29.88,1,NC,B1,LH,250.00 
501,STEEL0501,High Tensile Steel,15,4,0.68,40.8,3,NG,B1,LH,250.50 
502,STEEL0502,Mild Steel,16,3,0.86,41.28,1,NC,B1,LH,251.00 
503,STEEL0503,Mild Steel,18,4,0.93,66.96,2,NC,B1,LH,251.50 
504,STEEL0504,High Tensile Steel,19,4,0.26,19.76,3,NG,B1,LH,252.00 
505,STEEL0505,Mild Steel,16,2,0.78,24.96,3,NG,B1,LH,252.50 
506,STEEL0506,High Tensile Steel,15,4,0.93,55.8,1,NC,B1,LH,253.00 
507,STEEL0507,Mild Steel,14,2,0.31,8.68,2,NC,B0,LH,253.50 
508,STEEL0508,Mild Steel,20,2,0.31,12.4,1,NG,B1,LH,254.00 
509,STEEL0509,Mild Steel,10,3,0.55,16.5,3,NG,B2,LH,254.50 
510,STEEL0510,Mild Steel,15,3,0.66,29.7,3,NG,B2,LH,255.00 
511,STEEL0511,High Tensile Steel,10,4,0.33,13.2,1,NC,B1,LH,255.50 
512,STEEL0512,High Tensile Steel,18,4,0.6,43.2,3,NG,B2,LH,256.00 
513,STEEL0513,High Tensile Steel,10,3,0.48,14.4,2,NC,B1,LH,256.50 
514,STEEL0514,Mild Steel,14,2,0.85,23.8,3,NC,B2,LH,257.00 
515,STEEL0515,Mild Steel,12,4,0.89,42.72,1,NC,B2,LH,257.50 
516,STEEL0516,High Tensile Steel,19,3,0.51,29.07,1,NG,B2,LH,258.00 
517,STEEL0517,High Tensile Steel,19,4,0.82,62.32,2,NG,B2,LH,258.50 
518,STEEL0518,High Tensile Steel,15,2,0.61,18.3,2,NG,B2,LH,259.00 
519,STEEL0519,High Tensile Steel,13,4,0.92,47.84,1,NG,B2,LH,259.50 
520,STEEL0520,Mild Steel,18,2,0.23,8.28,3,NG,B2,LH,260.00 
521,STEEL0521,Mild Steel,16,3,0.78,37.44,1,NG,B1,LH,260.50 
522,STEEL0522,High Tensile Steel,15,4,0.53,31.8,1,NC,B2,LH,261.00 
523,STEEL0523,High Tensile Steel,19,4,0.54,41.04,2,NG,B2,LH,261.50 
524,STEEL0524,Mild Steel,19,4,1,76,1,NC,B2,LH,262.00 
525,STEEL0525,High Tensile Steel,16,2,0.57,18.24,3,NC,B0,LH,262.50 
526,STEEL0526,High Tensile Steel,13,4,0.96,49.92,3,NG,B2,LH,263.00 
527,STEEL0527,Mild Steel,15,3,0.85,38.25,1,NG,B2,LH,263.50 
528,STEEL0528,Mild Steel,14,4,0.75,42,1,NC,B2,LH,264.00 
529,STEEL0529,High Tensile Steel,17,4,0.35,23.8,2,NC,B2,LH,264.50 
530,STEEL0530,High Tensile Steel,20,4,0.52,41.6,1,NG,B2,LH,265.00 
531,STEEL0531,High Tensile Steel,12,3,0.69,24.84,3,NG,B2,LH,265.50 
532,STEEL0532,High Tensile Steel,15,4,0.34,20.4,2,NC,B0,LH,266.00 
533,STEEL0533,Mild Steel,10,4,0.41,16.4,1,NG,B2,LH,266.50 
534,STEEL0534,High Tensile Steel,16,4,0.75,48,2,NC,B1,LH,267.00 
535,STEEL0535,High Tensile Steel,14,4,0.29,16.24,1,NG,B1,LH,267.50 
536,STEEL0536,Mild Steel,12,2,0.21,5.04,3,NC,B2,LH,268.00 
537,STEEL0537,High Tensile Steel,16,4,0.55,35.2,2,NG,B1,LH,268.50 
538,STEEL0538,Mild Steel,10,3,0.63,18.9,2,NG,B2,LH,269.00 
539,STEEL0539,High Tensile Steel,10,2,0.93,18.6,1,NG,B2,LH,269.50 
540,STEEL0540,High Tensile Steel,19,2,0.32,12.16,3,NC,B2,LH,270.00 
541,STEEL0541,Mild Steel,16,4,0.68,43.52,1,NG,B1,LH,270.50 
542,STEEL0542,High Tensile Steel,20,2,0.23,9.2,1,NG,B2,LH,271.00 
543,STEEL0543,Mild Steel,13,3,0.92,35.88,2,NC,B2,LH,271.50 
544,STEEL0544,High Tensile Steel,14,3,0.67,28.14,2,NC,B2,LH,272.00 
545,STEEL0545,Mild Steel,12,3,0.92,33.12,3,NC,B2,LH,272.50 
546,STEEL0546,High Tensile Steel,14,4,0.51,28.56,3,NC,B1,LH,273.00 
547,STEEL0547,Mild Steel,18,3,0.81,43.74,2,NC,B2,LH,273.50 
548,STEEL0548,High Tensile Steel,20,4,0.37,29.6,3,NC,B2,LH,274.00 
549,STEEL0549,Mild Steel,17,2,0.89,30.26,1,NG,B2,LH,274.50 
550,STEEL0550,High Tensile Steel,20,3,0.76,45.6,1,NG,B2,LH,275.00 
551,STEEL0551,Mild Steel,10,2,0.37,7.4,1,NC,B1,LH,275.50 
552,STEEL0552,High Tensile Steel,18,4,0.63,45.36,2,NC,B1,LH,276.00 
553,STEEL0553,High Tensile Steel,12,4,0.74,35.52,3,NG,B2,LH,276.50 
554,STEEL0554,High Tensile Steel,11,4,0.51,22.44,3,NG,B1,LH,277.00 
555,STEEL0555,High Tensile Steel,19,2,0.25,9.5,3,NG,B2,LH,277.50 
556,STEEL0556,Mild Steel,13,4,0.87,45.24,3,NG,B2,LH,278.00 
557,STEEL0557,Mild Steel,11,2,0.79,17.38,1,NG,B2,LH,278.50 
558,STEEL0558,High Tensile Steel,13,4,0.61,31.72,3,NG,B1,LH,279.00 
559,STEEL0559,Mild Steel,11,2,0.46,10.12,1,NG,B2,LH,279.50 
560,STEEL0560,Mild Steel,12,4,0.2,9.6,3,NC,B1,LH,280.00 
561,STEEL0561,High Tensile Steel,20,3,0.84,50.4,1,NG,B1,LH,280.50 
562,STEEL0562,Mild Steel,19,4,0.55,41.8,1,NG,B2,LH,281.00 
563,STEEL0563,Mild Steel,16,4,0.2,12.8,1,NG,B1,LH,281.50 
564,STEEL0564,Mild Steel,11,2,0.63,13.86,3,NG,B2,LH,282.00 
565,STEEL0565,Mild Steel,19,2,0.2,7.6,1,NC,B1,LH,282.50 
566,STEEL0566,High Tensile Steel,17,2,1,34,3,NG,B2,LH,283.00 
567,STEEL0567,High Tensile Steel,19,2,0.44,16.72,3,NG,B1,LH,283.50 
568,STEEL0568,High Tensile Steel,10,2,0.31,6.2,3,NG,B1,LH,284.00 
569,STEEL0569,High Tensile Steel,11,4,0.94,41.36,1,NC,B1,LH,284.50 
570,STEEL0570,Mild Steel,19,4,0.36,27.36,1,NC,B2,LH,285.00 
571,STEEL0571,Mild Steel,15,4,0.37,22.2,3,NG,B1,LH,285.50 
572,STEEL0572,High Tensile Steel,11,4,0.35,15.4,3,NC,B1,LH,286.00 
573,STEEL0573,Mild Steel,11,3,0.89,29.37,2,NG,B2,LH,286.50 
574,STEEL0574,Mild Steel,11,4,0.26,11.44,1,NG,B1,LH,287.00 
575,STEEL0575,Mild Steel,16,2,0.72,23.04,3,NC,B2,LH,287.50 
576,STEEL0576,High Tensile Steel,18,2,0.67,24.12,2,NG,B0,LH,288.00 
577,STEEL0577,High Tensile Steel,10,2,0.77,15.4,2,NC,B1,LH,288.50 
578,STEEL0578,High Tensile Steel,15,4,0.25,15,1,NC,B1,LH,289.00 
579,STEEL0579,Mild Steel,11,4,0.62,27.28,2,NC,B2,LH,289.50 
580,STEEL0580,Mild Steel,17,3,0.41,20.91,1,NG,B1,LH,290.00 
581,STEEL0581,High Tensile Steel,10,2,0.39,7.8,1,NG,B1,LH,290.50 
582,STEEL0582,High Tensile Steel,11,4,0.82,36.08,1,NC,B2,LH,291.00 
583,STEEL0583,High Tensile Steel,15,4,0.57,34.2,1,NC,B2,LH,291.50 
584,STEEL0584,High Tensile Steel,17,2,0.91,30.94,3,NC,B2,LH,292.00 
585,STEEL0585,High Tensile Steel,12,3,0.34,12.24,1,NG,B2,LH,292.50 
586,STEEL0586,High Tensile Steel,17,2,0.67,22.78,1,NG,B1,LH,293.00 
587,STEEL0587,High Tensile Steel,12,4,0.33,15.84,2,NG,B1,LH,293.50 
588,STEEL0588,High Tensile Steel,14,2,0.81,22.68,3,NC,B1,LH,294.00 
589,STEEL0589,Mild Steel,11,3,0.53,17.49,2,NC,B1,LH,294.50 
590,STEEL0590,High Tensile Steel,20,4,0.78,62.4,1,NC,B2,LH,295.00 
591,STEEL0591,Mild Steel,16,2,0.37,11.84,2,NG,B2,LH,295.50 
592,STEEL0592,Mild Steel,16,2,0.77,24.64,1,NC,B1,LH,296.00 
593,STEEL0593,High Tensile Steel,17,4,0.83,56.44,1,NC,B1,LH,296.50 
594,STEEL0594,Mild Steel,12,3,0.58,20.88,2,NG,B2,LH,297.00 
595,STEEL0595,High Tensile Steel,10,4,0.34,13.6,3,NG,B2,LH,297.50 
596,STEEL0596,Mild Steel,19,2,0.91,34.58,1,NC,B2,LH,298.00 
597,STEEL0597,High Tensile Steel,14,2,0.56,15.68,3,NG,B2,LH,298.50 
598,STEEL0598,Mild Steel,15,2,0.6,18,1,NC,B0,LH,299.00 
599,STEEL0599,Mild Steel,15,2,0.86,25.8,2,NC,B1,LH,299.50 
600,STEEL0600,Mild Steel,12,3,0.72,25.92,1,NG,B1,LH,300.00 
601,STEEL0601,Mild Steel,15,3,0.86,38.7,1,NC,B2,LH,300.50 
602,STEEL0602,High Tensile Steel,15,2,0.69,20.7,2,NC,B2,LH,301.00 
603,STEEL0603,High Tensile Steel,15,2,0.73,21.9,3,NG,B2,LH,301.50 
604,STEEL0604,High Tensile Steel,20,3,0.45,27,1,NC,B1,LH,302.00 
605,STEEL0605,Mild Steel,17,3,0.58,29.58,3,NG,B2,LH,302.50 
606,STEEL0606,High Tensile Steel,12,2,0.74,17.76,2,NG,B1,LH,303.00 
607,STEEL0607,High Tensile Steel,14,3,0.62,26.04,1,NG,B2,LH,303.50 
608,STEEL0608,High Tensile Steel,15,2,0.72,21.6,1,NG,B1,LH,304.00 
609,STEEL0609,High Tensile Steel,17,2,0.65,22.1,3,NC,B1,LH,304.50 
610,STEEL0610,Mild Steel,20,4,0.8,64,1,NG,B2,LH,305.00 
611,STEEL0611,Mild Steel,18,4,0.46,33.12,3,NG,B2,LH,305.50 
612,STEEL0612,High Tensile Steel,12,3,0.68,24.48,1,NC,B2,LH,306.00 
613,STEEL0613,Mild Steel,19,2,0.51,19.38,2,NG,B2,LH,306.50 
614,STEEL0614,Mild Steel,14,4,0.55,30.8,2,NG,B2,LH,307.00 
615,STEEL0615,High Tensile Steel,19,3,0.45,25.65,1,NC,B2,LH,307.50 
616,STEEL0616,Mild Steel,10,2,0.92,18.4,3,NG,B2,LH,308.00 
617,STEEL0617,High Tensile Steel,17,3,0.79,40.29,1,NC,B1,LH,308.50 
618,STEEL0618,High Tensile Steel,15,3,0.48,21.6,3,NG,B2,LH,309.00 
